Responder_id,Age
55946,38
55947,26
55948,24
55949,38
55950,40
55951,47
55952,33
55953,36
55954,48
55956,25
55957,39
55958,26
55959,35
55960,25
55961,28
55962,40
55963,58
55964,30
55965,40
55966,23
55967,21
55968,31
55970,32
55971,38
55972,31
55973,28
55974,23
55975,26
55976,28
55977,20
55978,34
55980,28
55981,38
55982,28
55983,32
55985,20
55986,19
55987,64
55988,32
55990,31
55991,34
55992,25
55993,38
55994,33
55995,24
55996,23
55997,23
55998,28
56000,29
56001,37
56003,20
56004,23
56005,14
56006,28
56008,29
56009,23
56010,26
56011,36
56012,24
56013,53
56014,25
56015,40
56016,41
56017,39
56018,32
56019,25
56020,20
56022,48
56023,20
56024,23
56025,29
56026,22
56027,26
56028,20
56029,24
56030,43
56031,28
56032,22
56033,31
56034,32
56035,25
56036,40
56037,30
56038,35
56039,19
56041,23
56042,29
56043,30
56044,28
56046,30
56047,37
56049,17
56050,27
56051,19
56052,51
56053,32
56054,24
56055,32
56056,39
56057,27
56058,49
56059,24
56061,21
56062,34
56063,53
56064,34
56065,34
56066,37
56068,18
56069,30
56070,29
56071,71
56072,29
56073,33
56074,27
56075,41
56076,32
56077,48
56078,43
56079,23
56081,47
56082,30
56084,26
56085,26
56086,21
56087,39
56088,37
56089,26
56090,17
56091,28
56092,15
56093,24
56094,30
56095,25
56096,35
56097,39
56098,29
56099,26
56100,43
56101,21
56102,29
56103,37
56104,25
56105,24
56106,26
56107,27
56108,25
56110,22
56111,36
56112,36
56113,27
56114,30
56115,29
56116,34
56117,23
56118,32
56119,26
56120,40
56122,21
56123,24
56124,23
56125,28
56126,20
56127,33
56128,28
56129,38
56130,22
56131,36
56132,23
56133,37
56134,22
56137,55
56138,28
56139,20
56140,36
56141,27
56142,32
56143,29
56144,32
56145,38
56146,37
56147,35
56148,41
56149,31
56150,27
56151,42
56153,27
56154,23
56155,38
56156,42
56157,28
56158,32
56159,28
56160,30
56161,45
56162,36
56163,38
56164,32
56165,39
56166,30
56167,29
56168,21
56169,22
56170,25
56171,23
56172,33
56173,33
56175,34
56176,36
56177,26
56178,34
56179,27
56180,25
56181,59
56182,22
56183,21
56185,65
56186,25
56187,26
56188,35
56189,25
56190,28
56191,39
56192,31
56194,45
56195,37
56196,30
56197,27
56198,37
56199,34
56200,31
56201,24
56203,29
56204,41
56205,45
56207,30
56208,28
56209,22
56210,21
56212,27
56213,46
56215,20
56216,18
56217,27
56219,35
56220,25
56221,24
56222,22
56223,38
56224,21
56225,34
56226,28
56227,23
56228,40
56229,32
56230,44
56231,31
56232,29
56233,48
56235,18
56236,13
56237,24
56238,48
56239,22
56240,33
56241,21
56242,44
56243,15
56244,24
56245,25
56246,26
56248,25
56249,21
56250,32
56251,28
56252,24
56254,22
56255,18
56256,43
56257,38
56258,24
56259,26
56260,33
56261,35
56262,29
56263,28
56264,21
56265,26
56266,26
56267,20
56268,28
56269,44
56270,23
56272,30
56273,32
56274,33
56277,25
56278,38
56279,30
56280,27
56281,23
56282,24
56283,16
56284,22
56285,20
56286,17
56288,39
56290,36
56291,2
56292,27
56294,21
56295,38
56297,28
56298,23
56299,30
56300,36
56301,26
56302,24
56305,23
56306,22
56308,28
56309,32
56310,39
56311,23
56312,30
56313,25
56314,25
56315,29
56316,25
56317,22
56318,27
56319,22
56320,28
56321,24
56322,19
56323,26
56324,27
56325,36
56326,32
56327,22
56329,20
56330,16
56331,21
56333,40
56334,31
56335,36
56336,35
56338,37
56339,24
56340,46
56341,36
56342,38
56343,27
56344,23
56345,23
56346,23
56348,24
56349,62
56350,22
56351,35
56352,39
56353,19
56354,26
56355,20
56356,28
56357,31
56358,27
56359,24
56361,27
56362,23
56363,26
56365,28
56369,26
56370,44
56371,21
56372,29
56373,21
56374,26
56375,18
56376,28
56377,26
56378,38
56379,70
56380,33
56381,23
56382,24
56383,31
56385,31
56386,26
56387,39
56388,48
56389,47
56390,26
56391,36
56392,19
56393,25
56395,40
56396,24
56397,49
56400,22
56401,22
56403,31
56404,22
56405,32
56406,29
56407,42
56408,38
56409,34
56410,49
56413,28
56414,22
56415,40
56416,33
56417,70
56418,29
56419,28
56420,23
56421,22
56422,41
56423,28
56424,19
56425,25
56426,38
56428,25
56429,30
56430,29
56431,36
56432,25
56433,53
56435,26
56436,29
56437,22
56438,20
56439,40
56440,42
56441,19
56442,39
56443,34
56444,22
56445,22
56447,26
56449,27
56450,38
56451,34
56452,19
56453,27
56454,29
56457,33
56458,25
56459,25
56460,27
56461,24
56463,45
56464,41
56466,25
56467,28
56468,26
56469,25
56470,30
56471,56
56472,23
56473,40
56474,26
56475,43
56476,38
56477,13
56478,16
56479,40
56480,27
56481,35
56482,32
56483,23
56484,29
56485,53
56486,23
56487,53
56488,30
56489,37
56490,24
56491,26
56493,13
56494,28
56495,29
56496,30
56497,32
56499,31
56500,28
56501,23
56502,25
56503,30
56504,29
56505,24
56506,28
56507,24
56508,21
56509,31
56511,25
56512,25
56513,24
56515,32
56516,40
56517,45
56518,26
56519,27
56520,30
56521,41
56522,32
56523,18
56524,37
56525,37
56526,24
56527,28
56528,26
56529,27
56530,25
56531,25
56532,13
56533,32
56534,22
56535,38
56536,30
56537,24
56539,37
56540,32
56541,26
56542,27
56543,19
56544,37
56545,18
56546,35
56547,55
56548,28
56549,26
56550,21
56551,45
56552,13
56553,24
56555,29
56556,45
56557,20
56558,20
56559,29
56560,32
56561,30
56562,20
56563,32
56564,16
56565,24
56566,25
56567,23
56568,40
56569,24
56570,28
56571,27
56572,20
56573,35
56574,19
56575,28
56576,22
56577,57
56578,23
56579,33
56580,26
56581,22
56583,30
56584,35
56585,26
56586,38
56590,18
56591,33
56592,41
56593,65
56594,20
56595,24
56596,25
56597,25
56598,24
56599,34
56602,29
56603,35
56604,18
56605,24
56606,30
56607,35
56608,35
56609,38
56610,35
56611,63
56612,41
56613,18
56614,28
56615,35
56616,21
56617,29
56618,24
56619,36
56620,28
56621,19
56622,34
56623,33
56624,30
56625,32
56626,21
56628,21
56629,31
56631,27
56632,21
56633,48
56634,22
56635,51
56636,48
56637,28
56638,22
56639,41
56641,22
56642,55
56643,23
56644,24
56645,35
56646,32
56647,25
56648,31
56649,46
56650,31
56651,23
56653,25
56654,29
56655,35
56656,26
56658,25
56659,25
56660,28
56661,27
56662,53
56663,35
56664,16
56665,28
56666,38
56667,32
56668,36
56669,24
56670,39
56671,29
56672,36
56673,47
56674,29
56675,23
56676,39
56677,29
56678,26
56679,37
56680,23
56681,26
56682,34
56683,30
56684,25
56685,23
56686,32
56688,28
56689,36
56690,34
56691,38
56692,34
56693,24
56694,32
56696,22
56697,23
56698,28
56699,21
56700,23
56701,16
56702,53
56703,27
56704,27
56705,38
56706,25
56707,28
56708,30
56709,36
56710,29
56711,45
56712,38
56713,27
56714,25
56715,30
56716,46
56717,43
56718,37
56719,35
56720,37
56721,17
56722,28
56723,21
56724,25
56725,27
56726,21
56728,30
56729,25
56731,28
56732,24
56733,38
56734,38
56735,25
56736,71
56737,39
56739,22
56740,27
56741,23
56742,23
56743,29
56744,58
56745,23
56746,22
56747,21
56748,32
56749,21
56750,48
56751,34
56752,55
56753,46
56754,27
56755,22
56756,20
56757,53
56758,25
56759,20
56760,28
56761,26
56762,71
56763,22
56764,27
56765,20
56766,20
56767,53
56768,23
56769,24
56770,42
56771,23
56772,47
56773,24
56774,28
56775,22
56776,23
56777,23
56778,25
56779,23
56780,36
56781,22
56782,36
56783,37
56784,19
56786,23
56787,32
56788,48
56789,24
56790,25
56791,31
56792,23
56793,58
56794,29
56795,24
56796,36
56797,26
56798,27
56799,39
56800,21
56801,34
56802,27
56803,23
56804,32
56805,27
56806,21
56807,27
56808,43
56809,33
56810,20
56811,25
56812,30
56813,31
56814,32
56815,30
56816,42
56817,28
56818,20
56819,24
56820,36
56821,43
56822,34
56824,25
56825,32
56826,40
56827,34
56828,28
56829,33
56830,27
56831,30
56832,40
56833,22
56834,22
56835,32
56836,24
56837,32
56839,33
56840,30
56841,26
56842,33
56843,27
56844,22
56845,23
56848,30
56849,24
56850,23
56851,35
56853,45
56854,27
56855,32
56856,35
56857,30
56858,26
56859,28
56860,22
56861,38
56862,42
56863,35
56864,26
56865,24
56866,27
56867,67
56868,34
56869,23
56870,91
56871,40
56873,40
56874,54
56875,17
56876,32
56877,40
56878,24
56879,30
56880,56
56881,37
56882,48
56883,31
56884,23
56885,21
56886,20
56888,25
56889,27
56890,23
56891,30
56892,32
56893,29
56894,40
56895,38
56896,29
56898,23
56899,31
56900,56
56901,33
56902,20
56903,33
56904,24
56905,26
56907,35
56908,28
56909,58
56910,25
56911,27
56912,55
56913,27
56915,36
56916,38
56917,24
56919,27
56920,33
56921,23
56922,26
56923,27
56924,22
56925,44
56926,40
56927,18
56928,27
56929,21
56930,24
56931,17
56932,28
56933,16
56934,24
56935,15
56936,30
56937,38
56938,99
56939,18
56940,28
56941,28
56943,22
56944,21
56946,40
56947,33
56948,31
56949,34
56950,26
56951,25
56952,32
56953,32
56954,24
56955,42
56956,37
56957,23
56958,24
56961,31
56962,25
56963,27
56964,23
56965,29
56966,25
56967,55
56968,32
56969,32
56970,22
56971,26
56972,41
56973,37
56974,27
56975,24
56976,23
56977,24
56978,25
56979,28
56980,39
56981,36
56982,24
56983,34
56984,26
56985,23
56986,24
56987,45
56988,39
56989,19
56991,32
56992,21
56993,16
56994,28
56995,22
56996,15
56997,27
56998,31
56999,26
57000,31
57001,32
57002,52
57003,26
57004,21
57005,26
57006,28
57007,19
57008,20
57009,32
57010,29
57011,28
57012,44
57014,26
57015,25
57016,33
57017,29
57018,21
57019,27
57020,32
57021,38
57023,30
57024,22
57025,26
57027,21
57028,26
57029,39
57030,17
57031,31
57032,42
57033,37
57034,20
57035,26
57036,25
57037,37
57039,28
57040,37
57041,34
57042,26
57043,27
57044,33
57045,30
57046,40
57047,32
57048,16
57049,27
57050,28
57051,32
57052,29
57053,64
57054,32
57055,30
57056,24
57057,29
57058,25
57059,26
57060,63
57061,25
57062,27
57063,63
57066,18
57068,27
57069,24
57070,19
57072,25
57073,33
57074,33
57076,24
57077,41
57078,41
57079,27
57080,30
57085,30
57086,18
57087,17
57088,25
57090,28
57092,32
57093,27
57094,34
57096,23
57097,39
57098,21
57099,18
57100,56
57102,27
57103,31
57104,31
57105,26
57106,17
57109,20
57110,24
57111,46
57112,38
57113,23
57114,25
57115,47
57117,17
57119,21
57120,26
57121,36
57122,25
57123,39
57124,32
57125,29
57126,38
57127,28
57128,29
57129,28
57130,16
57131,54
57132,26
57133,25
57134,36
57135,21
57136,31
57138,37
57139,24
57141,32
57142,20
57144,33
57145,30
57146,29
57147,30
57149,39
57150,25
57151,25
57152,30
57153,41
57154,25
57155,14
57156,32
57157,27
57158,25
57159,30
57160,29
57161,25
57162,27
57163,16
57164,22
57165,21
57166,45
57167,22
57169,27
57170,28
57171,19
57172,25
57174,26
57175,22
57176,28
57177,28
57178,37
57179,20
57180,19
57181,35
57182,20
57183,36
57184,48
57185,27
57186,59
57187,21
57188,41
57189,39
57190,15
57191,35
57192,22
57193,30
57194,41
57195,28
57196,28
57198,25
57199,32
57200,25
57201,27
57202,20
57203,33
57204,27
57205,22
57206,33
57207,23
57208,28
57209,28
57210,25
57211,22
57212,24
57213,23
57214,28
57215,20
57216,27
57217,20
57219,26
57220,30
57221,26
57223,15
57224,29
57225,25
57226,25
57228,29
57231,30
57232,29
57233,26
57234,27
57235,24
57238,17
57239,21
57240,25
57242,30
57243,31
57244,27
57245,49
57246,18
57247,24
57249,26
57250,24
57251,46
57253,35
57255,16
57256,27
57257,29
57258,23
57259,24
57260,29
57261,22
57262,36
57263,17
57264,36
57266,34
57267,35
57268,29
57270,36
57271,26
57272,27
57273,52
57274,21
57275,18
57276,38
57277,16
57278,24
57280,23
57281,42
57282,35
57283,28
57284,36
57285,28
57286,24
57287,23
57288,38
57289,38
57290,27
57291,31
57292,34
57293,22
57294,38
57295,38
57296,28
57297,37
57298,33
57299,24
57301,28
57302,40
57303,63
57304,25
57305,18
57306,26
57308,27
57309,29
57312,26
57313,21
57314,39
57315,26
57316,26
57317,39
57318,37
57320,25
57322,36
57323,28
57324,23
57325,21
57326,56
57327,26
57328,50
57329,30
57330,39
57332,22
57333,27
57334,30
57335,32
57336,26
57337,24
57338,47
57339,29
57340,28
57341,18
57342,38
57343,41
57345,46
57346,23
57347,27
57348,26
57349,24
57350,33
57351,19
57352,45
57353,30
57354,52
57355,31
57356,24
57357,25
57358,37
57359,29
57360,40
57361,38
57362,27
57363,43
57365,38
57366,19
57367,34
57368,29
57369,31
57370,27
57371,30
57373,35
57374,22
57375,25
57376,34
57377,21
57378,24
57380,29
57381,34
57382,22
57383,33
57384,21
57385,30
57386,25
57387,31
57389,35
57391,31
57392,46
57393,31
57395,35
57396,23
57399,32
57400,30
57401,22
57402,22
57403,29
57404,24
57405,30
57406,22
57407,23
57408,35
57409,33
57410,37
57411,28
57412,34
57413,49
57414,18
57416,39
57417,24
57418,45
57419,29
57420,55
57421,35
57422,33
57423,30
57424,30
57425,29
57426,42
57427,20
57428,29
57430,22
57431,29
57432,27
57434,28
57435,31
57436,23
57437,33
57438,25
57439,29
57440,40
57441,24
57442,29
57443,42
57444,40
57445,31
57446,33
57447,29
57448,38
57449,29
57450,24
57452,27
57453,30
57454,45
57455,31
57456,23
57457,46
57458,14
57461,31
57462,26
57463,36
57464,39
57466,31
57467,19
57468,25
57469,24
57470,29
57471,27
57474,52
57476,19
57477,35
57478,37
57479,27
57480,35
57481,29
57482,25
57483,35
57484,61
57485,34
57487,32
57488,51
57489,35
57490,27
57491,24
57492,41
57493,19
57494,30
57495,25
57496,20
57497,31
57498,47
57499,24
57500,39
57501,18
57503,33
57504,33
57505,24
57506,21
57507,45
57508,29
57509,16
57510,36
57511,30
57512,27
57513,25
57514,36
57516,28
57517,41
57518,26
57519,30
57521,27
57522,28
57523,49
57524,21
57525,16
57526,26
57527,25
57530,26
57531,53
57532,35
57533,26
57534,55
57535,39
57537,23
57538,25
57539,43
57540,26
57541,28
57543,32
57544,29
57545,37
57546,40
57547,55
57548,30
57549,33
57550,33
57551,33
57552,32
57553,22
57555,26
57556,47
57557,33
57558,26
57559,23
57560,25
57561,25
57562,38
57563,30
57565,33
57566,26
57568,37
57569,40
57570,23
57571,18
57573,26
57574,27
57578,20
57579,39
57581,19
57582,21
57583,28
57584,20
57585,36
57586,22
57587,24
57588,40
57589,35
57590,24
57591,25
57593,38
57594,18
57595,31
57596,27
57597,25
57598,30
57599,37
57600,26
57601,23
57603,35
57604,28
57605,20
57606,61
57607,32
57608,48
57609,25
57610,35
57611,20
57612,24
57614,30
57615,51
57616,17
57617,19
57618,31
57619,34
57620,48
57621,41
57622,25
57623,34
57624,41
57626,46
57627,25
57628,29
57629,49
57630,20
57631,44
57632,26
57633,28
57634,32
57635,35
57637,42
57638,38
57639,21
57640,37
57641,32
57642,35
57643,37
57644,29
57646,36
57647,36
57648,25
57649,40
57650,28
57651,37
57652,42
57653,28
57654,22
57655,23
57656,19
57658,28
57659,30
57660,22
57661,39
57663,22
57665,29
57666,39
57667,35
57668,34
57669,26
57670,29
57672,21
57673,26
57674,23
57675,50
57677,43
57678,36
57679,38
57680,19
57681,33
57682,14
57683,27
57684,31
57685,27
57686,19
57687,24
57688,35
57689,60
57690,24
57691,30
57692,26
57693,33
57694,38
57695,23
57696,23
57697,25
57698,67
57699,23
57701,20
57702,26
57703,28
57704,18
57705,47
57706,35
57707,18
57709,18
57710,34
57711,43
57712,28
57713,38
57714,17
57716,14
57717,25
57718,28
57720,44
57721,27
57722,45
57723,27
57724,31
57725,27
57726,22
57729,41
57730,28
57731,24
57732,27
57733,35
57734,21
57735,29
57736,31
57737,27
57738,37
57740,22
57741,28
57742,40
57743,22
57744,29
57745,27
57746,30
57747,41
57748,27
57750,26
57751,16
57752,42
57753,33
57754,57
57756,37
57757,27
57758,23
57759,30
57760,24
57761,25
57762,28
57763,35
57765,30
57766,21
57767,30
57768,36
57769,28
57770,29
57771,27
57772,22
57773,29
57774,32
57775,42
57776,35
57777,22
57778,35
57779,42
57780,37
57781,37
57782,19
57784,17
57786,28
57787,29
57788,23
57790,23
57791,33
57794,29
57795,25
57797,21
57798,24
57799,37
57800,35
57801,26
57802,25
57804,31
57806,24
57807,59
57808,15
57809,26
57810,22
57811,34
57813,21
57814,23
57815,38
57816,21
57817,66
57818,17
57819,38
57820,38
57821,27
57822,30
57823,16
57824,26
57825,27
57826,46
57828,27
57829,28
57831,21
57832,44
57833,19
57834,25
57835,29
57836,50
57837,27
57838,20
57839,30
57840,45
57841,29
57843,30
57844,44
57845,25
57846,32
57847,23
57849,45
57850,23
57851,21
57852,18
57853,30
57854,37
57855,21
57856,23
57857,24
57858,32
57859,40
57860,30
57861,36
57862,26
57863,19
57864,32
57865,29
57866,26
57867,29
57869,26
57870,25
57871,26
57872,26
57875,36
57876,21
57877,23
57878,54
57879,23
57881,27
57882,40
57883,35
57884,29
57885,22
57886,29
57887,24
57888,56
57889,39
57890,24
57891,28
57892,29
57893,25
57894,21
57895,49
57896,34
57897,32
57898,23
57900,38
57901,23
57902,59
57903,54
57905,33
57906,24
57908,32
57910,38
57911,35
57912,42
57914,25
57915,33
57916,21
57917,29
57918,25
57919,37
57920,21
57921,51
57922,30
57923,28
57924,28
57925,28
57926,37
57927,37
57928,29
57929,33
57930,22
57931,40
57932,26
57933,23
57934,28
57935,44
57936,22
57937,28
57938,22
57939,33
57941,21
57943,34
57944,24
57945,49
57946,21
57948,45
57949,26
57950,23
57951,32
57952,29
57953,23
57954,25
57955,41
57959,22
57960,26
57961,24
57962,29
57963,25
57964,47
57966,25
57967,24
57968,34
57969,19
57970,45
57972,26
57974,37
57975,35
57976,37
57978,23
57979,27
57980,48
57981,30
57982,28
57983,32
57984,67
57985,24
57986,26
57987,36
57988,30
57989,28
57990,36
57991,23
57992,16
57993,18
57994,28
57996,26
57997,22
57998,33
58000,31
58001,37
58002,38
58003,26
58004,28
58005,42
58006,65
58007,17
58008,33
58009,28
58011,58
58012,22
58013,28
58014,44
58015,25
58016,45
58017,27
58018,27
58019,29
58021,27
58023,31
58024,35
58025,30
58026,28
58027,23
58028,30
58029,26
58030,57
58031,23
58032,29
58033,20
58034,20
58035,44
58036,31
58038,29
58040,22
58041,18
58042,28
58044,36
58045,33
58046,33
58047,36
58048,35
58049,33
58050,30
58051,32
58052,25
58053,34
58054,54
58055,21
58056,42
58057,36
58058,25
58059,30
58060,40
58061,27
58062,37
58063,18
58064,22
58065,34
58066,27
58067,40
58068,52
58069,43
58070,16
58071,26
58072,45
58073,30
58074,45
58075,40
58076,25
58078,29
58080,20
58081,50
58082,25
58083,30
58084,26
58086,28
58087,22
58088,35
58089,35
58090,44
58091,60
58092,26
58093,36
58094,20
58095,25
58096,28
58097,24
58098,30
58099,24
58100,33
58101,31
58103,26
58105,31
58107,25
58108,39
58109,24
58110,41
58111,32
58112,27
58113,22
58114,40
58115,41
58117,27
58118,21
58119,23
58120,38
58121,37
58122,17
58123,19
58124,30
58125,24
58127,36
58128,25
58129,14
58130,24
58131,24
58132,30
58134,25
58135,22
58136,27
58138,25
58139,24
58140,25
58141,49
58142,32
58143,24
58144,30
58145,24
58146,15
58147,34
58148,19
58149,18
58151,27
58152,23
58153,27
58154,22
58156,27
58157,15
58158,28
58159,23
58160,46
58161,39
58163,38
58164,30
58165,30
58166,33
58167,29
58168,31
58169,27
58170,40
58171,28
58172,35
58174,22
58175,36
58176,99
58177,26
58178,39
58179,48
58180,35
58183,26
58185,32
58186,34
58188,26
58189,21
58191,33
58192,45
58193,27
58194,25
58195,26
58196,56
58197,19
58199,35
58200,30
58201,25
58202,14
58203,31
58204,26
58205,16
58206,40
58207,31
58208,31
58209,28
58210,26
58211,21
58212,29
58213,27
58214,29
58215,43
58216,28
58217,23
58218,54
58219,20
58221,22
58222,34
58223,40
58226,27
58227,26
58228,25
58229,24
58230,29
58231,51
58232,24
58233,39
58234,25
58235,22
58236,22
58237,23
58238,26
58239,24
58240,33
58242,19
58243,38
58244,30
58246,30
58247,23
58248,30
58249,22
58250,26
58251,22
58252,23
58253,21
58254,27
58255,22
58256,49
58257,26
58258,32
58259,31
58260,27
58261,26
58262,22
58263,16
58264,27
58265,37
58266,27
58267,39
58268,37
58269,23
58270,25
58271,28
58272,35
58273,25
58274,36
58275,28
58277,32
58278,36
58279,38
58280,22
58281,25
58282,51
58283,20
58284,32
58285,29
58286,26
58287,45
58288,20
58289,36
58290,33
58291,27
58292,72
58293,23
58294,32
58295,40
58296,28
58297,25
58298,42
58299,35
58300,30
58302,25
58304,19
58305,32
58306,16
58307,20
58308,15
58309,28
58310,17
58311,45
58312,30
58313,21
58314,28
58315,31
58317,18
58318,21
58319,25
58320,51
58321,26
58322,38
58323,33
58324,30
58325,36
58326,39
58327,31
58328,17
58329,24
58330,24
58331,36
58332,16
58333,32
58334,28
58335,24
58336,35
58337,25
58338,21
58339,24
58341,17
58342,25
58343,36
58344,27
58345,35
58346,32
58347,23
58348,29
58349,17
58350,24
58352,26
58353,19
58354,42
58355,24
58356,17
58357,27
58358,30
58359,43
58360,25
58361,18
58362,30
58363,24
58364,31
58365,31
58366,31
58367,46
58368,35
58369,39
58370,26
58371,22
58372,23
58373,32
58374,25
58378,24
58379,28
58381,19
58382,25
58383,33
58384,24
58385,64
58386,28
58387,22
58388,36
58389,23
58390,32
58391,26
58392,34
58393,40
58394,33
58397,20
58398,39
58399,47
58400,41
58401,35
58402,27
58405,13
58406,22
58407,38
58408,22
58409,26
58410,26
58411,22
58412,38
58413,33
58414,20
58415,30
58416,27
58417,52
58420,59
58421,27
58422,19
58424,27
58425,32
58426,20
58427,43
58428,22
58429,21
58430,27
58431,31
58433,29
58435,25
58437,26
58438,20
58440,22
58441,28
58442,20
58443,31
58444,38
